Index,X,Y,Area
1,2591,2882,9.5
2,1771,2873,124.5
3,2307,2866,51.0
4,2260,2867,149.5
5,1862,2870,262.0
6,2338,2861,211.0
7,2262,2854,10.0
8,1682,2852,6.5
9,2146,2853,152.0
10,2000,2862,1826.5
11,2529,2844,167.0
12,2191,2844,581.5
13,2031,2810,29.5
14,2553,2809,106.5
15,2081,2802,67.5
16,2319,2808,673.5
17,2111,2787,44.0
18,1622,2787,77.0
19,2399,2787,186.0
20,1853,2783,47.5
21,2432,2777,4.5
22,2142,2774,137.5
23,1917,2770,89.5
24,2537,2767,224.5
25,2331,2756,71.5
26,1726,2754,137.0
27,2590,2772,1865.0
28,2694,2753,589.5
29,2232,2733,21.0
30,1969,2735,30.0
31,1791,2749,1019.5
32,2668,2728,50.0
33,1932,2730,154.5
34,2055,2712,7.5
35,2488,2711,39.5
36,1957,2710,17.5
37,2723,2686,50.5
38,2197,2684,41.5
39,2612,2682,83.0
40,1733,2678,13.0
41,2209,2675,52.0
42,2279,2681,296.0
43,2293,2669,10.5
44,1658,2687,1074.0
45,1705,2668,17.0
46,2799,2688,1334.5
47,1833,2668,178.5
48,1289,2666,139.0
49,2599,2659,30.0
50,2127,2697,4016.0
51,2627,2654,346.5
52,2530,2660,1199.0
53,2254,2644,74.5
54,1722,2638,28.0
55,1335,2644,277.0
56,1863,2637,81.0
57,1739,2635,19.5
58,1440,2640,98.5
59,1928,2654,2220.5
60,1268,2641,245.0
61,2736,2634,155.0
62,1619,2640,699.0
63,1392,2655,2475.0
64,1836,2620,21.5
65,2924,2620,68.5
66,1460,2616,109.0
67,1999,2599,29.0
68,2040,2598,68.0
69,2706,2590,13.5
70,2787,2590,13.5
71,2256,2604,1214.5
72,2844,2589,59.5
73,2647,2588,39.5
74,1449,2590,176.0
75,2495,2605,3130.0
76,2304,2572,35.5
77,2985,2581,748.5
78,1315,2572,283.0
79,2199,2561,36.5
80,2154,2587,1290.0
81,1514,2571,463.5
82,1261,2557,1.5
83,1254,2552,1.0
84,2551,2555,223.0
85,1929,2562,655.5
86,2598,2551,121.5
87,1760,2564,871.5
88,2835,2545,15.0
89,2747,2560,1572.5
90,2594,2539,2.5
91,1262,2544,13.0
92,3040,2540,24.5
93,1550,2540,36.0
94,2968,2540,113.5
95,1583,2535,41.5
96,2814,2539,321.5
97,1254,2527,2.0
98,1860,2544,942.5
99,1729,2523,42.5
100,1190,2520,7.5
101,1244,2524,8.5
102,2004,2520,180.5
103,1874,2511,25.5
104,1632,2510,7.5
105,1686,2521,412.5
106,1547,2508,9.0
107,2590,2503,26.5
108,2411,2507,165.5
109,2801,2498,14.5
110,1879,2493,46.5
111,1217,2531,1872.0
112,1200,2486,3.0
113,2863,2486,24.5
114,1999,2491,76.0
115,1290,2488,297.0
116,2774,2483,321.0
117,2081,2482,377.0
118,1791,2474,45.5
119,2600,2476,233.5
120,1888,2471,30.5
121,3047,2475,278.5
122,2195,2472,129.0
123,2013,2469,139.5
124,2335,2464,7.0
125,2256,2465,104.5
126,2656,2463,88.0
127,1953,2474,974.0
128,2930,2461,125.0
129,2463,2456,136.5
130,3090,2448,10.5
131,2139,2449,93.5
132,1570,2448,51.0
133,1983,2448,48.0
134,1484,2438,15.5
135,1431,2446,386.5
136,3157,2436,8.5
137,1784,2440,133.0
138,1766,2434,4.0
139,1149,2434,61.5
140,1964,2430,19.5
141,2950,2432,104.5
142,1935,2433,117.0
143,2074,2422,65.0
144,1766,2422,68.0
145,2512,2433,571.0
146,2351,2419,1.5
147,1321,2438,1523.0
148,1430,2420,146.0
149,1892,2419,262.5
150,3106,2415,208.5
151,1531,2439,2288.5
152,3018,2405,11.5
153,2487,2408,80.0
154,2397,2439,3973.5
155,1654,2400,115.0
156,1218,2436,3225.5
157,3091,2396,143.0
158,2739,2414,1607.5
159,2806,2388,67.0
160,2695,2386,10.5
161,2155,2385,9.0
162,1223,2384,14.0
163,3077,2381,7.5
164,993,2386,201.0
165,1136,2391,651.5
166,1758,2381,284.0
167,1813,2371,37.0
168,3161,2369,34.5
169,2290,2393,2398.5
170,1279,2369,179.0
171,2857,2362,16.5
172,1605,2361,19.0
173,3112,2364,256.0
174,1970,2359,2.0
175,2221,2391,1727.0
176,2173,2357,81.0
177,1122,2347,2.5
178,1566,2350,109.5
179,2886,2348,49.5
180,1990,2365,824.0
181,2662,2353,251.5
182,2138,2347,265.5
183,1442,2347,452.0
184,1381,2346,637.0
185,3102,2336,138.0
186,2446,2334,66.5
187,1572,2333,56.5
188,3191,2329,49.0
189,2780,2327,10.0
190,1494,2335,372.5
191,1216,2328,30.0
192,2160,2330,110.5
193,2764,2325,35.0
194,2486,2324,69.0
195,2413,2321,32.5
196,2370,2329,438.5
197,2679,2317,6.5
198,1167,2321,157.0
199,1772,2316,326.5
200,1414,2308,81.0
201,3069,2307,72.5
202,2919,2315,621.5
203,2251,2300,4.0
204,3020,2300,15.5
205,1715,2304,131.5
206,1681,2307,386.0
207,3190,2301,293.5
208,1950,2313,1383.5
209,2923,2291,5.0
210,1064,2330,3387.0
211,1113,2288,4.0
212,2834,2288,30.5
213,1745,2291,91.5
214,3170,2286,73.5
215,2212,2308,1950.5
216,1012,2287,85.0
217,2941,2286,94.0
218,2518,2282,67.5
219,2990,2278,18.0
220,2578,2279,122.5
221,2651,2295,2486.0
222,3109,2274,185.0
223,2137,2274,97.0
224,1256,2301,1171.0
225,1855,2303,3247.5
226,1195,2277,594.0
227,2745,2274,774.0
228,2157,2265,107.5
229,3023,2258,75.0
230,1087,2255,22.0
231,1471,2277,1519.0
232,3167,2254,127.0
233,2178,2251,34.0
234,1843,2248,50.0
235,1718,2255,373.5
236,2427,2251,343.5
237,1645,2250,434.5
238,2288,2242,43.0
239,961,2246,159.0
240,2791,2233,4.5
241,2851,2246,613.0
242,1359,2237,114.5
243,3022,2235,110.5
244,1073,2238,283.0
245,2622,2237,267.5
246,3252,2229,14.5
247,2488,2233,106.0
248,2948,2234,305.5
249,2730,2235,467.5
250,2589,2232,189.0
251,1300,2225,8.0
252,2472,2224,14.5
253,1879,2225,52.5
254,1568,2225,72.5
255,2299,2220,6.0
256,2529,2223,307.0
257,2348,2223,259.5
258,1843,2216,47.0
259,1150,2217,95.0
260,2324,2213,72.0
261,1351,2214,152.0
262,2873,2208,127.0
263,2191,2219,915.0
264,2605,2204,10.0
265,2255,2216,666.5
266,2349,2201,6.5
267,2900,2200,20.5
268,3222,2195,3.5
269,2929,2190,5.0
270,1331,2200,434.5
271,1355,2187,11.5
272,2436,2201,807.5
273,2579,2188,58.5
274,1119,2190,96.5
275,2381,2191,95.0
276,1868,2186,72.5
277,3248,2195,660.5
278,1089,2185,119.0
279,3290,2183,214.5
280,1919,2184,219.0
281,2711,2194,1652.5
282,3071,2190,1319.0
283,1437,2185,753.0
284,2703,2166,1.0
285,2325,2165,37.0
286,2012,2172,107.5
287,1513,2178,803.5
288,2163,2166,144.0
289,963,2157,19.5
290,2017,2153,1.5
291,1511,2152,6.0
292,2803,2153,46.5
293,3232,2151,14.0
294,2460,2154,92.0
295,995,2160,252.0
296,877,2147,61.5
297,1824,2166,1931.5
298,2122,2142,72.0
299,3229,2135,2.5
300,3295,2136,59.5
301,986,2135,136.5
302,1943,2129,34.5
303,1133,2132,156.0
304,1895,2128,69.5
305,3165,2127,59.5
306,2253,2123,8.5
307,2277,2160,4171.5
308,2835,2118,148.0
309,2402,2121,212.0
310,1010,2122,196.0
311,1547,2113,2.5
312,3242,2114,61.5
313,1098,2120,319.0
314,1832,2111,36.0
315,2339,2109,14.0
316,2468,2109,111.5
317,3051,2102,3.5
318,1918,2108,211.0
319,1639,2101,11.0
320,2537,2112,1090.0
321,2054,2104,222.0
322,1207,2097,6.5
323,1952,2109,458.5
324,2915,2116,2249.0
325,965,2098,151.0
326,2078,2093,56.0
327,1480,2087,2.0
328,3176,2086,29.5
329,2393,2085,15.0
330,2186,2112,2293.5
331,2227,2081,63.0
332,1837,2079,47.0
333,1241,2085,305.0
334,1485,2075,8.5
335,1287,2086,384.0
336,1696,2136,7566.0
337,2611,2072,50.5
338,1132,2068,11.0
339,2448,2073,209.5
340,1258,2071,84.0
341,2538,2071,199.0
342,2803,2062,5.0
343,1998,2064,17.0
344,1314,2066,55.5
345,2973,2061,11.0
346,1202,2069,298.5
347,2126,2062,80.0
348,1697,2061,77.5
349,1243,2059,35.0
350,1103,2060,185.5
351,3183,2050,21.0
352,1078,2050,34.0
353,3317,2043,7.0
354,1016,2043,6.5
355,2359,2052,510.0
356,2467,2045,187.0
357,2098,2040,37.5
358,2068,2039,55.5
359,1439,2074,2988.0
360,3247,2063,1662.5
361,1410,2037,42.5
362,3003,2036,67.5
363,2775,2035,62.5
364,1606,2059,1765.5
365,1129,2027,11.5
366,1048,2033,391.0
367,2656,2025,78.0
368,3222,2021,12.5
369,2237,2026,282.5
370,2200,2031,635.5
371,1833,2022,163.5
372,915,2016,2.5
373,3181,2021,125.0
374,1174,2020,89.0
375,3381,2013,41.5
376,2911,2039,2253.5
377,2128,2013,215.5
378,1165,2006,3.5
379,2639,2010,149.0
380,2965,2012,378.0
381,2030,2005,29.5
382,1024,2008,145.0
383,2613,2010,321.0
384,2158,2008,553.0
385,2974,1995,4.5
386,1060,1999,122.5
387,1331,1997,203.5
388,1875,2005,941.0
389,2798,1991,64.5
390,2412,1987,37.0
391,3030,1992,428.0
392,1719,1981,1.0
393,2198,1984,72.0
394,1971,1988,332.5
395,806,2002,1167.0
396,1367,1978,2.5
397,3099,1978,33.5
398,1017,1981,81.5
399,1346,1979,75.5
400,2869,1974,3.5
401,2619,1978,92.0
402,2530,1977,76.5
403,1995,1972,45.0
404,1945,1975,152.0
405,2594,1973,104.5
406,1917,1975,163.5
407,1105,1970,76.5
408,2434,1974,316.0
409,1135,1970,117.5
410,2728,1967,137.5
411,892,1963,22.5
412,1050,1963,47.0
413,2334,1963,111.5
414,938,2024,4298.0
415,3364,1976,1029.0
416,1274,1961,268.0
417,1148,1952,2.5
418,927,1951,6.5
419,1659,1958,301.5
420,1057,1951,50.5
421,2530,1947,29.0
422,2137,1957,700.0
423,2265,1956,503.0
424,1832,1956,543.0
425,2320,1944,77.0
426,1788,1943,208.5
427,1033,1943,221.0
428,1289,1934,44.5
429,2615,1941,499.5
430,3223,1932,78.5
431,1486,1929,104.5
432,2219,1931,244.0
433,2809,1920,2.5
434,1255,1927,151.5
435,829,1933,618.0
436,2479,1949,2425.0
437,1891,1920,71.0
438,2935,1916,27.5
439,2160,1915,80.0
440,3089,1911,1.0
441,2802,1911,79.5
442,2226,1909,18.0
443,1886,1904,7.5
444,1228,1907,42.5
445,3371,1912,319.5
446,2994,1929,2567.5
447,974,1903,252.5
448,1129,1895,12.5
449,2694,1913,1777.5
450,3355,1894,28.5
451,3322,1912,1516.5
452,2319,1906,1073.5
453,2209,1889,85.5
454,2777,1887,71.5
455,2889,1914,2289.5
456,2809,1883,174.5
457,2753,1879,39.0
458,1309,1877,157.0
459,2934,1871,17.5
460,2368,1874,99.5
461,2991,1868,73.5
462,2416,1883,1300.5
463,921,1874,435.5
464,1662,1873,434.5
465,3330,1864,97.0
466,2029,1870,474.5
467,1415,1859,5.0
468,2669,1864,240.0
469,2926,1858,34.5
470,769,1857,7.0
471,1157,1878,1623.0
472,1332,1856,88.0
473,1273,1856,27.0
474,1988,1851,5.0
475,2299,1854,102.5
476,2015,1850,14.0
477,2746,1851,71.0
478,2256,1850,42.5
479,953,1859,329.0
480,2465,1856,583.5
481,3126,1844,8.5
482,2958,1847,96.0
483,1409,1842,3.0
484,2707,1844,54.5
485,2285,1843,8.0
486,2048,1837,7.0
487,3378,1850,794.0
488,1430,1834,3.5
489,2936,1840,179.5
490,1818,1842,359.5
491,1711,1838,126.5
492,1552,1840,754.5
493,2604,1854,2283.5
494,1834,1824,1.5
495,2028,1830,185.0
496,1471,1837,756.5
497,3082,1825,70.0
498,2998,1823,77.0
499,2908,1823,164.0
500,2151,1822,111.5
501,1149,1819,86.5
502,2479,1814,7.5
503,2517,1835,1267.0
504,1381,1813,67.0
505,3001,1808,23.5
506,1553,1809,43.0
507,1398,1809,31.0
508,3322,1808,73.5
509,3117,1818,718.0
510,1834,1807,35.0
511,2462,1807,67.0
512,833,1805,22.0
513,737,1813,357.0
514,3288,1807,130.5
515,2178,1814,694.5
516,1173,1806,285.0
517,1590,1801,111.0
518,2796,1813,1292.0
519,2460,1792,4.0
520,994,1789,4.0
521,2973,1798,495.0
522,1563,1792,194.0
523,2512,1789,139.0
524,2073,1791,312.5
525,2492,1782,29.5
526,2623,1784,249.5
527,1163,1783,157.5
528,2010,1786,379.0
529,2237,1786,509.0
530,1560,1773,6.0
531,1084,1788,1040.0
532,3131,1775,97.5
533,1880,1785,760.5
534,2025,1770,26.0
535,2583,1773,247.5
536,2179,1776,362.0
537,849,1769,21.5
538,2994,1769,117.5
539,965,1788,1836.0
540,1657,1781,1453.5
541,2001,1758,2.5
542,2048,1760,85.5
543,2007,1756,1.0
544,2906,1775,789.0
545,3043,1755,61.0
546,3387,1763,679.5
547,2687,1747,3.0
548,2070,1752,92.0
549,1245,1751,99.0
550,2769,1755,364.5
551,2356,1795,6846.0
552,2593,1749,179.0
553,2922,1739,15.5
554,3288,1752,1558.5
555,1490,1734,12.5
556,1519,1742,425.5
557,2196,1728,3.0
558,2384,1728,4.5
559,3189,1790,4212.0
560,3029,1732,121.5
561,1271,1731,97.0
562,2986,1725,9.0
563,2723,1724,83.0
564,3407,1721,45.5
565,2946,1725,207.0
566,1343,1721,86.5
567,912,1729,618.0
568,3456,1733,623.5
569,2713,1716,15.0
570,1568,1730,918.5
571,3051,1718,108.0
572,2158,1716,167.0
573,2116,1714,68.5
574,1396,1715,157.5
575,3153,1709,56.5
576,2791,1709,58.5
577,1185,1716,431.0
578,1070,1712,159.0
579,3306,1708,67.0
580,2307,1711,249.0
581,2361,1701,7.0
582,802,1704,121.5
583,1861,1703,92.5
584,2024,1704,392.5
585,2902,1700,250.5
586,1903,1693,70.0
587,1727,1693,100.0
588,2219,1697,271.5
589,1388,1689,38.0
590,2289,1687,88.0
591,2047,1686,35.0
592,1336,1693,173.5
593,1676,1694,750.5
594,769,1679,11.5
595,718,1689,279.0
596,2180,1679,26.0
597,1098,1678,78.5
598,2317,1676,142.0
599,3448,1676,228.0
600,3015,1681,606.5
601,3159,1670,13.5
602,1918,1676,58.0
603,1595,1673,111.5
604,3261,1672,189.5
605,3098,1669,60.5
606,2423,1697,2911.0
607,2855,1670,105.5
608,2349,1682,788.5
609,1890,1667,38.0
610,891,1668,80.0
611,2821,1678,945.0
612,1721,1665,86.0
613,3393,1664,70.0
614,2600,1664,73.0
615,2390,1665,98.5
616,1265,1668,436.5
617,2223,1653,65.5
618,762,1649,3.0
619,2632,1650,49.0
620,3105,1649,269.0
621,2091,1639,66.0
622,1999,1660,2026.5
623,886,1633,17.0
624,1487,1633,32.5
625,3148,1630,5.5
626,2270,1630,27.5
627,1892,1630,46.5
628,1438,1650,973.5
629,775,1626,1.0
630,3385,1630,126.5
631,2309,1629,39.0
632,1214,1627,5.0
633,2765,1633,341.0
634,1337,1624,5.0
635,2976,1632,359.0
636,3471,1622,52.5
637,2869,1619,8.5
638,2064,1619,6.5
639,3087,1623,159.0
640,2358,1622,147.5
641,997,1628,554.5
642,740,1626,650.5
643,3270,1609,101.5
644,921,1630,1456.0
645,2803,1605,27.5
646,2981,1605,61.5
647,2924,1607,131.5
648,2769,1606,148.0
649,1189,1603,45.0
650,1725,1598,86.5
651,2995,1598,64.5
652,1834,1596,48.5
653,2184,1603,436.0
654,2450,1594,70.0
655,1895,1593,54.0
656,3442,1599,539.0
657,2105,1599,633.0
658,1781,1586,24.0
659,3475,1585,14.0
660,3227,1578,25.5
661,1943,1582,116.5
662,2538,1578,70.0
663,2161,1583,357.0
664,1855,1575,29.5
665,1288,1603,2306.5
666,1086,1575,31.0
667,2597,1604,3098.5
668,2984,1576,143.5
669,1464,1577,251.5
670,3293,1568,44.0
671,3203,1567,148.5
672,2486,1569,239.0
673,1690,1563,4.0
674,2831,1563,85.0
675,2688,1561,34.5
676,1893,1559,2.0
677,1449,1561,44.0
678,742,1563,156.5
679,1849,1557,11.0
680,841,1559,30.0
681,934,1567,421.0
682,1918,1557,82.5
683,3240,1555,92.0
684,921,1550,3.0
685,2231,1548,4.0
686,3142,1579,2147.5
687,1612,1549,88.0
688,1634,1548,106.5
689,3021,1543,19.0
690,2715,1561,1237.5
691,3353,1547,211.5
692,2957,1544,112.0
693,859,1544,61.0
694,692,1540,4.0
695,1072,1547,273.0
696,1941,1545,404.5
697,1398,1534,1.5
698,1655,1538,74.5
699,1705,1546,954.5
700,2502,1532,110.0
701,1457,1539,541.5
702,3003,1526,19.0
703,1424,1527,128.5
704,1317,1533,268.0
705,2805,1516,70.5
706,2205,1517,84.5
707,2329,1558,3583.0
708,2417,1555,3379.5
709,1232,1517,207.5
710,1158,1511,84.5
711,1005,1519,486.5
712,2481,1505,3.5
713,3155,1508,69.0
714,3277,1502,2.5
715,1746,1512,448.0
716,1466,1502,41.5
717,3456,1503,116.0
718,1813,1513,1042.5
719,1267,1508,608.0
720,2455,1497,49.5
721,850,1495,12.0
722,2264,1503,445.5
723,2700,1497,103.0
724,1766,1495,76.5
725,1226,1494,24.5
726,1067,1493,23.0
727,2337,1491,18.0
728,1537,1495,83.5
729,1104,1491,12.5
730,2876,1506,1514.0
731,937,1498,469.0
732,2662,1496,349.0
733,1397,1490,114.0
734,3403,1483,66.5
735,3156,1481,62.0
736,1967,1482,55.5
737,3184,1480,52.0
738,994,1477,31.0
739,3067,1476,26.0
740,2226,1475,30.5
741,1604,1476,55.5
742,1121,1474,23.5
743,2039,1475,48.0
744,2353,1475,75.0
745,2698,1470,22.5
746,3439,1468,45.5
747,2867,1470,57.0
748,1882,1491,1837.5
749,3220,1467,50.0
750,1459,1477,682.5
751,2359,1460,1.0
752,992,1462,26.0
753,2996,1462,64.0
754,2612,1467,431.0
755,3089,1457,11.0
756,1382,1456,1.0
757,2090,1459,156.0
758,3383,1461,354.5
759,1363,1453,42.0
760,1339,1451,23.5
761,3073,1453,231.5
762,2848,1456,427.0
763,1894,1445,9.5
764,1285,1451,166.5
765,1914,1441,15.0
766,1072,1454,587.5
767,1486,1445,152.5
768,2532,1451,721.5
769,2135,1453,826.5
770,886,1452,552.0
771,3311,1460,1776.5
772,2584,1435,4.5
773,2286,1439,131.0
774,943,1436,43.0
775,3274,1435,29.0
776,2384,1439,278.5
777,1152,1433,16.5
778,3040,1447,908.5
779,1374,1438,231.0
780,2293,1430,2.0
781,1970,1434,105.5
782,2594,1444,301.5
783,824,1444,1039.0
784,1291,1432,56.0
785,1131,1429,111.0
786,3424,1425,46.5
787,3124,1427,135.5
788,2762,1460,4142.5
789,3223,1422,36.5
790,3175,1438,1053.5
791,1395,1418,61.0
792,2058,1426,703.5
793,1538,1433,1005.5
794,3424,1409,47.0
795,2616,1407,71.5
796,3047,1411,326.5
797,1903,1412,325.0
798,3162,1401,11.0
799,1952,1405,79.5
800,2020,1400,12.0
801,3466,1423,774.0
802,1301,1404,244.5
803,916,1405,417.0
804,2383,1395,12.5
805,2360,1408,538.0
806,3144,1397,58.5
807,3344,1398,190.0
808,3269,1396,80.5
809,2964,1395,32.5
810,2635,1396,98.0
811,802,1392,7.5
812,1242,1409,1266.0
813,3010,1393,71.5
814,2492,1388,11.5
815,1082,1404,1756.5
816,3104,1390,57.0
817,2241,1387,57.0
818,1175,1385,79.5
819,1198,1388,172.5
820,2149,1391,446.0
821,2322,1382,25.5
822,2502,1382,73.0
823,986,1378,32.0
824,2651,1380,93.0
825,2509,1367,9.0
826,2638,1367,124.5
827,3297,1364,41.0
828,1617,1385,2449.5
829,1219,1363,91.5
830,3328,1359,37.0
831,2935,1362,146.0
832,1808,1412,7189.5
833,2467,1354,15.0
834,2967,1355,121.0
835,1438,1372,3066.0
836,941,1353,58.5
837,1936,1350,1.0
838,1396,1348,1.5
839,853,1348,6.5
840,2017,1350,79.0
